Building vexa-lite:dev for current platform...
docker build -f /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/Dockerfile.lite -t vexa-lite:dev /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/../..
#30 22.19 Preparing to unpack .../19-libhtml-parser-perl_3.76-1build2_amd64.deb ...
#30 22.19 Unpacking libhtml-parser-perl:amd64 (3.76-1build2) ...
#30 22.22 Selecting previously unselected package libio-html-perl.
#30 22.22 Preparing to unpack .../20-libio-html-perl_1.004-2_all.deb ...
#30 22.23 Unpacking libio-html-perl (1.004-2) ...
#30 22.25 Selecting previously unselected package liblwp-mediatypes-perl.
#30 22.25 Preparing to unpack .../21-liblwp-mediatypes-perl_6.04-1_all.deb ...
#30 22.26 Unpacking liblwp-mediatypes-perl (6.04-1) ...
#30 22.28 Selecting previously unselected package libhttp-message-perl.
#30 22.28 Preparing to unpack .../22-libhttp-message-perl_6.36-1_all.deb ...
#30 22.29 Unpacking libhttp-message-perl (6.36-1) ...
#30 22.31 Selecting previously unselected package libhtml-form-perl.
#30 22.31 Preparing to unpack .../23-libhtml-form-perl_6.07-1_all.deb ...
#30 22.32 Unpacking libhtml-form-perl (6.07-1) ...
#30 22.34 Selecting previously unselected package libhtml-tree-perl.
#30 22.34 Preparing to unpack .../24-libhtml-tree-perl_5.07-2_all.deb ...
#30 22.34 Unpacking libhtml-tree-perl (5.07-2) ...
#30 22.39 Selecting previously unselected package libhtml-format-perl.
#30 22.39 Preparing to unpack .../25-libhtml-format-perl_2.12-1.1_all.deb ...
#30 22.39 Unpacking libhtml-format-perl (2.12-1.1) ...
#30 22.42 Selecting previously unselected package libhttp-cookies-perl.
#30 22.42 Preparing to unpack .../26-libhttp-cookies-perl_6.10-1_all.deb ...
#30 22.42 Unpacking libhttp-cookies-perl (6.10-1) ...
#30 22.45 Selecting previously unselected package libhttp-daemon-perl.
#30 22.45 Preparing to unpack .../27-libhttp-daemon-perl_6.13-1ubuntu0.1_all.deb ...
#30 22.46 Unpacking libhttp-daemon-perl (6.13-1ubuntu0.1) ...
#30 22.48 Selecting previously unselected package libhttp-negotiate-perl.
#30 22.49 Preparing to unpack .../28-libhttp-negotiate-perl_6.01-1_all.deb ...
#30 22.49 Unpacking libhttp-negotiate-perl (6.01-1) ...
#30 22.52 Selecting previously unselected package perl-openssl-defaults:amd64.
#30 22.53 Preparing to unpack .../29-perl-openssl-defaults_5build2_amd64.deb ...
#30 22.53 Unpacking perl-openssl-defaults:amd64 (5build2) ...
#30 22.55 Selecting previously unselected package libnet-ssleay-perl:amd64.
#30 22.56 Preparing to unpack .../30-libnet-ssleay-perl_1.92-1build2_amd64.deb ...
#30 22.56 Unpacking libnet-ssleay-perl:amd64 (1.92-1build2) ...
#30 22.60 Selecting previously unselected package libio-socket-ssl-perl.
#30 22.60 Preparing to unpack .../31-libio-socket-ssl-perl_2.074-2_all.deb ...
#30 22.61 Unpacking libio-socket-ssl-perl (2.074-2) ...
#30 22.63 Selecting previously unselected package libio-stringy-perl.
#30 22.64 Preparing to unpack .../32-libio-stringy-perl_2.111-3_all.deb ...
#30 22.64 Unpacking libio-stringy-perl (2.111-3) ...
#30 22.67 Selecting previously unselected package libnet-http-perl.
#30 22.67 Preparing to unpack .../33-libnet-http-perl_6.22-1_all.deb ...
#30 22.68 Unpacking libnet-http-perl (6.22-1) ...
#30 22.70 Selecting previously unselected package libtry-tiny-perl.
#30 22.70 Preparing to unpack .../34-libtry-tiny-perl_0.31-1_all.deb ...
#30 22.71 Unpacking libtry-tiny-perl (0.31-1) ...
#30 22.73 Selecting previously unselected package libwww-robotrules-perl.
#30 22.74 Preparing to unpack .../35-libwww-robotrules-perl_6.02-1_all.deb ...
#30 22.74 Unpacking libwww-robotrules-perl (6.02-1) ...
#30 22.76 Selecting previously unselected package libwww-perl.
#30 22.77 Preparing to unpack .../36-libwww-perl_6.61-1_all.deb ...
#30 22.77 Unpacking libwww-perl (6.61-1) ...
#30 22.80 Selecting previously unselected package liblwp-protocol-https-perl.
#30 22.80 Preparing to unpack .../37-liblwp-protocol-https-perl_6.10-1_all.deb ...
#30 22.80 Unpacking liblwp-protocol-https-perl (6.10-1) ...
#30 22.83 Selecting previously unselected package libnet-smtp-ssl-perl.
#30 22.84 Preparing to unpack .../38-libnet-smtp-ssl-perl_1.04-1_all.deb ...
#30 22.84 Unpacking libnet-smtp-ssl-perl (1.04-1) ...
#30 22.86 Selecting previously unselected package libmailtools-perl.
#30 22.87 Preparing to unpack .../39-libmailtools-perl_2.21-1_all.deb ...
#30 22.87 Unpacking libmailtools-perl (2.21-1) ...
#30 22.90 Selecting previously unselected package libxml-parser-perl:amd64.
#30 22.91 Preparing to unpack .../40-libxml-parser-perl_2.46-3ubuntu0.1_amd64.deb ...
#30 22.91 Unpacking libxml-parser-perl:amd64 (2.46-3ubuntu0.1) ...
#30 22.94 Selecting previously unselected package libxml-twig-perl.
#30 22.95 Preparing to unpack .../41-libxml-twig-perl_1%3a3.52-1_all.deb ...
#30 22.95 Unpacking libxml-twig-perl (1:3.52-1) ...
#30 22.99 Selecting previously unselected package libnet-dbus-perl.
#30 22.99 Preparing to unpack .../42-libnet-dbus-perl_1.2.0-1build3_amd64.deb ...
#30 23.00 Unpacking libnet-dbus-perl (1.2.0-1build3) ...
#30 23.03 Selecting previously unselected package libtie-ixhash-perl.
#30 23.03 Preparing to unpack .../43-libtie-ixhash-perl_1.23-2.1_all.deb ...
#30 23.03 Unpacking libtie-ixhash-perl (1.23-2.1) ...
#30 23.06 Selecting previously unselected package libvte-2.91-common.
#30 23.06 Preparing to unpack .../44-libvte-2.91-common_0.68.0-1ubuntu0.1_amd64.deb ...
#30 23.07 Unpacking libvte-2.91-common (0.68.0-1ubuntu0.1) ...
#30 23.10 Selecting previously unselected package libvte-2.91-0:amd64.
#30 23.10 Preparing to unpack .../45-libvte-2.91-0_0.68.0-1ubuntu0.1_amd64.deb ...
#30 23.11 Unpacking libvte-2.91-0:amd64 (0.68.0-1ubuntu0.1) ...
#30 23.14 Selecting previously unselected package libvted-3-0:amd64.
#30 23.14 Preparing to unpack .../46-libvted-3-0_3.10.0-1ubuntu1_amd64.deb ...
#30 23.14 Unpacking libvted-3-0:amd64 (3.10.0-1ubuntu1) ...
#30 23.17 Selecting previously unselected package libx11-protocol-perl.
#30 23.18 Preparing to unpack .../47-libx11-protocol-perl_0.56-7.1_all.deb ...
#30 23.18 Unpacking libx11-protocol-perl (0.56-7.1) ...
#30 23.22 Selecting previously unselected package libxml-xpathengine-perl.
#30 23.23 Preparing to unpack .../48-libxml-xpathengine-perl_0.14-1_all.deb ...
#30 23.23 Unpacking libxml-xpathengine-perl (0.14-1) ...
#30 23.26 Selecting previously unselected package libxxf86dga1:amd64.
#30 23.27 Preparing to unpack .../49-libxxf86dga1_2%3a1.1.5-0ubuntu3_amd64.deb ...
#30 23.27 Unpacking libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#30 23.29 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#30 23.30 Preparing to unpack .../50-mesa-vulkan-drivers_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#30 23.30 Unpacking mesa-vulkan-drivers:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#30 23.60 Selecting previously unselected package tilix-common.
#30 23.60 Preparing to unpack .../51-tilix-common_1.9.4-2build1_all.deb ...
#30 23.61 Unpacking tilix-common (1.9.4-2build1) ...
#30 23.65 Selecting previously unselected package tilix.
#30 23.66 Preparing to unpack .../52-tilix_1.9.4-2build1_amd64.deb ...
#30 23.66 Unpacking tilix (1.9.4-2build1) ...
#30 23.72 Selecting previously unselected package x11-utils.
#30 23.72 Preparing to unpack .../53-x11-utils_7.7+5build2_amd64.deb ...
#30 23.72 Unpacking x11-utils (7.7+5build2) ...
#30 23.76 Selecting previously unselected package x11-xserver-utils.
#30 23.76 Preparing to unpack .../54-x11-xserver-utils_7.7+9build1_amd64.deb ...
#30 23.77 Unpacking x11-xserver-utils (7.7+9build1) ...
#30 23.79 Selecting previously unselected package libauthen-sasl-perl.
#30 23.80 Preparing to unpack .../55-libauthen-sasl-perl_2.1600-1.1_all.deb ...
#30 23.80 Unpacking libauthen-sasl-perl (2.1600-1.1) ...
#30 23.85 Setting up libtie-ixhash-perl (1.23-2.1) ...
#30 23.86 Setting up tilix-common (1.9.4-2build1) ...
#30 23.86 Setting up libfont-afm-perl (1.20-3) ...
#30 23.87 Setting up libvte-2.91-common (0.68.0-1ubuntu0.1) ...
#30 23.89 Setting up libclone-perl (0.45-1build3) ...
#30 23.90 Setting up libio-stringy-perl (2.111-3) ...
#30 23.90 Setting up libhtml-tagset-perl (3.20-4) ...
#30 23.91 Setting up libauthen-sasl-perl (2.1600-1.1) ...
#30 23.92 Setting up liblwp-mediatypes-perl (6.04-1) ...
#30 23.92 Setting up libtry-tiny-perl (0.31-1) ...
#30 23.93 Setting up libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#30 23.94 Setting up perl-openssl-defaults:amd64 (5build2) ...
#30 23.94 Setting up libencode-locale-perl (1.05-1.1) ...
#30 23.95 Setting up libvte-2.91-0:amd64 (0.68.0-1ubuntu0.1) ...
#30 23.96 Setting up x11-xserver-utils (7.7+9build1) ...
#30 23.97 Setting up libllvm11:amd64 (1:11.1.0-6) ...
#30 23.98 Setting up libdata-dump-perl (1.25-1) ...
#30 23.99 Setting up libipc-system-simple-perl (1.30-1) ...
#30 23.99 Setting up libxml-xpathengine-perl (0.14-1) ...
#30 24.00 Setting up libio-html-perl (1.004-2) ...
#30 24.01 Setting up libvulkan1:amd64 (1.3.204.1-2) ...
#30 24.02 Setting up libtimedate-perl (2.3300-2) ...
#30 24.02 Setting up x11-utils (7.7+5build2) ...
#30 24.06 Setting up xdg-utils (1.1.3-4.1ubuntu3~22.04.1) ...
#30 24.07 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
#30 24.07 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
#30 24.07 Setting up liburi-perl (5.10-1) ...
#30 24.08 Setting up libx11-protocol-perl (0.56-7.1) ...
#30 24.08 Setting up libnet-ssleay-perl:amd64 (1.92-1build2) ...
#30 24.09 Setting up microsoft-edge-stable (148.0.3967.96-1) ...
#30 24.22 update-alternatives: using /usr/bin/microsoft-edge-stable to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#30 24.24 update-alternatives: using /usr/bin/microsoft-edge-stable to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#30 24.24 update-alternatives: using /usr/bin/microsoft-edge-stable to provide /usr/bin/microsoft-edge (microsoft-edge) in auto mode
#30 24.27 Setting up mesa-vulkan-drivers:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#30 24.27 Setting up libhttp-date-perl (6.05-1) ...
#30 24.28 Setting up libfile-basedir-perl (0.09-1) ...
#30 24.29 Setting up libphobos2-ldc-shared98:amd64 (1:1.28.0-1ubuntu1) ...
#30 24.29 Setting up libfile-listing-perl (6.14-1) ...
#30 24.30 Setting up libnet-http-perl (6.22-1) ...
#30 24.31 Setting up libfile-desktopentry-perl (0.22-2) ...
#30 24.31 Setting up libvted-3-0:amd64 (3.10.0-1ubuntu1) ...
#30 24.32 Setting up libwww-robotrules-perl (6.02-1) ...
#30 24.32 Setting up libhtml-parser-perl:amd64 (3.76-1build2) ...
#30 24.33 Setting up libgtkd-3-0:amd64 (3.10.0-1ubuntu1) ...
#30 24.34 Setting up libio-socket-ssl-perl (2.074-2) ...
#30 24.34 Setting up tilix (1.9.4-2build1) ...
#30 24.35 update-alternatives: using /usr/bin/tilix.wrapper to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#30 24.35 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/tilix.1.gz (of link group x-terminal-emulator) doesn't exist
#30 24.36 Setting up libhttp-message-perl (6.36-1) ...
#30 24.36 Setting up libhtml-form-perl (6.07-1) ...
#30 24.37 Setting up libfile-mimeinfo-perl (0.31-1) ...
#30 24.38 Setting up libhttp-negotiate-perl (6.01-1) ...
#30 24.38 Setting up libhttp-cookies-perl (6.10-1) ...
#30 24.39 Setting up libhtml-tree-perl (5.07-2) ...
#30 24.40 Setting up libhtml-format-perl (2.12-1.1) ...
#30 24.40 Setting up libnet-smtp-ssl-perl (1.04-1) ...
#30 24.41 Setting up libmailtools-perl (2.21-1) ...
#30 24.42 Setting up libhttp-daemon-perl (6.13-1ubuntu0.1) ...
#30 24.42 Setting up liblwp-protocol-https-perl (6.10-1) ...
#30 24.43 Setting up libwww-perl (6.61-1) ...
#30 24.44 Setting up libxml-parser-perl:amd64 (2.46-3ubuntu0.1) ...
#30 24.45 Setting up libxml-twig-perl (1:3.52-1) ...
#30 24.45 Setting up libnet-dbus-perl (1.2.0-1build3) ...
#30 24.47 Processing triggers for menu (2.1.47ubuntu4) ...
#30 24.50 Processing triggers for mailcap (3.70+nmu1ubuntu1) ...
#30 24.51 Processing triggers for hicolor-icon-theme (0.17-2) ...
#30 24.53 Processing triggers for libglib2.0-0:amd64 (2.72.4-0ubuntu2.6) ...
#30 24.55 Processing triggers for libc-bin (2.35-0ubuntu3.11) ...
#30 24.67 + microsoft-edge-stable --version
#30 24.70 Microsoft Edge 148.0.3967.96 
#30 DONE 24.9s

#31 [27/49] RUN node build-browser-utils.js || true
#31 0.744 ✅ Browser utilities bundle created: /app/vexa-bot/dist/browser-utils.global.js
#31 0.744 📦 Bundle includes:
#31 0.744   - BrowserAudioService
#31 0.744   - BrowserMediaRecorderPipeline
#31 0.744   - BrowserWhisperLiveService
#31 0.744   - generateBrowserUUID
#31 0.744   - window.VexaBrowserUtils
#31 0.744   - window.performLeaveAction
#31 DONE 0.8s

#32 [28/49] WORKDIR /app
#32 DONE 0.4s

#33 [29/49] RUN mkdir -p /app/dashboard-build
#33 DONE 0.6s

#34 [30/49] COPY packages/transcript-rendering/package.json /transcript-rendering/package.json
#34 DONE 0.5s

#35 [31/49] COPY packages/transcript-rendering/dist/ /transcript-rendering/dist/
#35 DONE 0.3s

#36 [32/49] COPY services/dashboard/package.json /app/dashboard-build/
#36 DONE 0.3s

#37 [33/49] RUN cd /app/dashboard-build &&     sed -i 's|file:../../../packages/transcript-rendering|file:/transcript-rendering|' package.json &&     npm install --ignore-scripts --legacy-peer-deps &&     rm -rf node_modules/@vexaai/transcript-rendering &&     cp -r /transcript-rendering node_modules/@vexaai/transcript-rendering
#37 34.45 npm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
#37 43.25 
#37 43.25 added 672 packages, and audited 674 packages in 43s
#37 43.25 
#37 43.25 281 packages are looking for funding
#37 43.25   run `npm fund` for details
#37 43.45 
#37 43.45 13 vulnerabilities (8 low, 4 moderate, 1 high)
#37 43.45 
#37 43.45 To address all issues (including breaking changes), run:
#37 43.45   npm audit fix --force
#37 43.45 
#37 43.45 Run `npm audit` for details.
#37 DONE 43.9s

#38 [34/49] COPY services/dashboard/src /app/dashboard-build/src
#38 DONE 0.1s

#39 [35/49] COPY services/dashboard/public /app/dashboard-build/public
#39 DONE 0.0s

#40 [36/49] COPY services/dashboard/scripts /app/dashboard-build/scripts
#40 DONE 0.0s

#41 [37/49] COPY services/dashboard/next.config.ts services/dashboard/tsconfig.json services/dashboard/postcss.config.mjs /app/dashboard-build/
#41 DONE 0.0s

#42 [38/49] COPY services/dashboard/components.json /app/dashboard-build/
#42 DONE 0.0s

#43 [39/49] RUN cd /app/dashboard-build && npm run build
#43 0.370 
#43 0.370 > vexa-dashboard@0.1.0 prebuild
#43 0.370 > node scripts/generate-release-version.js
#43 0.370 
#43 0.407 [release-version] dev · 2026-05-30 (source: env)
#43 0.411 
#43 0.411 > vexa-dashboard@0.1.0 build
#43 0.411 > next build
#43 0.411 
#43 3.184 [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
#43 3.643 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#43 3.643 This information is used to shape Next.js' roadmap and prioritize features.
#43 3.643 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#43 3.643 https://nextjs.org/telemetry
#43 3.643 
#43 3.655    ▲ Next.js 16.0.10 (Turbopack)
#43 3.655 
#43 6.365    Creating an optimized production build ...
#43 9.141 [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
#43 16.72 
#43 16.72 > Build error occurred
#43 16.73 Error: Turbopack build failed with 9 errors:
#43 16.73 ./src/app/api/auth/me/route.ts:3:1
#43 16.73 Module not found: Can't resolve '@/lib/auth-cookies'
#43 16.73 [0m [90m 1 |[39m [36mimport[39m { [33mNextResponse[39m } [36mfrom[39m [32m"next/server"[39m[33m;[39m
#43 16.73  [90m 2 |[39m [36mimport[39m { cookies } [36mfrom[39m [32m"next/headers"[39m[33m;[39m
#43 16.73 [31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m { getAuthCookieName } [36mfrom[39m [32m"@/lib/auth-cookies"[39m[33m;[39m
#43 16.73  [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#43 16.73  [90m 4 |[39m
#43 16.73  [90m 5 |[39m [90m/**[39m
#43 16.73  [90m 6 |[39m [90m * Get current user info from token.[39m[0m
#43 16.73 
#43 16.73 Import map: aliased to relative './src/lib/auth-cookies' inside of [project]/
#43 16.73 
#43 16.73 
#43 16.73 https://nextjs.org/docs/messages/module-not-found
#43 16.73 
#43 16.73 
#43 16.73 ./src/app/api/auth/send-magic-link/route.ts:7:1
#43 16.73 Module not found: Can't resolve '@/lib/auth-cookies'
#43 16.73 [0m [90m  5 |[39m [36mimport[39m { findUserByEmail[33m,[39m createUser[33m,[39m createUserToken } [36mfrom[39m [32m"@/lib/vexa-admin-api"[39m[33m;[39m
#43 16.73  [90m  6 |[39m [36mimport[39m { cookies } [36mfrom[39m [32m"next/headers"[39m[33m;[39m
#43 16.73 [31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { getAuthCookieName[33m,[39m getUserInfoCookieName } [36mfrom[39m [32m"@/lib/auth-cookies"[39m[33m;[39m
#43 16.73  [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#43 16.73  [90m  8 |[39m
#43 16.73  [90m  9 |[39m [36mconst[39m [33mJWT_SECRET[39m [33m=[39m process[33m.[39menv[33m.[39m[33mJWT_SECRET[39m [33m||[39m process[33m.[39menv[33m.[39m[33mVEXA_ADMIN_API_KEY[39m [33m||[39m [32m"default-secret-change-me"[39m[33m;[39m
#43 16.73  [90m 10 |[39m [36mconst[39m [33mMAGIC_LINK_EXPIRY[39m [33m=[39m [32m"15m"[39m[33m;[39m [90m// 15 minutes[39m[0m
#43 16.73 
#43 16.73 Import map: aliased to relative './src/lib/auth-cookies' inside of [project]/
#43 16.73 
#43 16.73 
#43 16.73 https://nextjs.org/docs/messages/module-not-found
#43 16.73 
#43 16.73 
#43 16.73 ./src/app/api/config/route.ts:3:1
#43 16.73 Module not found: Can't resolve '@/lib/auth-cookies'
#43 16.73 [0m [90m 1 |[39m [36mimport[39m { [33mNextRequest[39m[33m,[39m [33mNextResponse[39m } [36mfrom[39m [32m"next/server"[39m[33m;[39m
#43 16.73  [90m 2 |[39m [36mimport[39m { cookies } [36mfrom[39m [32m"next/headers"[39m[33m;[39m
#43 16.73 [31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m { getAuthCookieName } [36mfrom[39m [32m"@/lib/auth-cookies"[39m[33m;[39m
#43 16.73  [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#43 16.73  [90m 4 |[39m [36mimport[39m { resolveBrowserApiUrl } [36mfrom[39m [32m"@/lib/browser-api-url"[39m[33m;[39m
#43 16.73  [90m 5 |[39m
#43 16.73  [90m 6 |[39m [90m/**[39m[0m
#43 16.73 
#43 16.73 Import map: aliased to relative './src/lib/auth-cookies' inside of [project]/
#43 16.73 
#43 16.73 
#43 16.73 https://nextjs.org/docs/messages/module-not-found
#43 16.73 
#43 16.73 
#43 16.73 ./src/app/api/profile/keys/[id]/route.ts:3:1
#43 16.73 Module not found: Can't resolve '@/lib/auth-cookies'
#43 16.73 [0m [90m 1 |[39m [36mimport[39m { [33mNextRequest[39m[33m,[39m [33mNextResponse[39m } [36mfrom[39m [32m"next/server"[39m[33m;[39m
#43 16.73  [90m 2 |[39m [36mimport[39m { cookies } [36mfrom[39m [32m"next/headers"[39m[33m;[39m
#43 16.73 [31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m { getAuthCookieName } [36mfrom[39m [32m"@/lib/auth-cookies"[39m[33m;[39m
#43 16.73  [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
#43 16.73  [90m 4 |[39m
#43 16.73  [90m 5 |[39m [90m/**[39m
#43 16.73  [90m 6 |[39m [90m * DELETE /api/profile/keys/:id — revoke an API key via admin API[39m[0m
#43 16.73 
#43 16.73 Import map: aliased to relative './src/lib/auth-cookies' inside of [project]/
#43 16.73 
#43 16.73 
#43 16.73 https://nextjs.org/docs/messages/module-not-found
#43 16.73 
#43 16.73 
#43 16.73 ./src/app/api/vexa/[...path]/route.ts:3:1
#43 16.73 Module not found: Can't resolve '@/lib/auth-cookies'
